[29596,7.69,219.668,30.01],
[29737,7.69,220.597,54.8],
[29552,7.69,223.737,-61.08],
[29663,7.69,224.255,-49.08],
[29574,7.69,228.081,-34.97],
[29569,7.69,230.881,-14.35],
[29527,7.69,231.077,38.19],
[29676,7.69,232.18,27.14],
[29735,7.69,232.523,39.91],
[29655,7.69,232.762,-18.84],
[29505,7.69,233.478,-25.11],
[29491,7.69,238.674,5.21],
[29463,7.69,240.226,13.27],
[29509,7.69,240.447,-34.63],
[29460,7.69,241.434,-68.44],
[29517,7.69,241.757,-62.76],
[29471,7.69,242.665,42.78],
[29493,7.69,247.22,18.41],
[29665,7.69,247.474,-60.78],
[29503,7.69,247.5,-0.13],
[29466,7.69,247.846,16.42],
[29701,7.69,249.455,-54.86],
[29539,7.69,252.396,-25.07],
[29579,7.69,255.112,-48.65],
[29722,7.69,255.454,-30.78],
[29601,7.69,258.684,42.2],
[29694,7.69,260.975,-29.82],
[29641,7.69,262.149,51.36],
[29549,7.69,264.236,-55.14],
[29523,7.69,264.26,14.85],
[29560,7.69,265.621,25.8],
[29612,7.69,265.796,-2.3],
[29727,7.69,266.324,-45.64],
[29564,7.69,267.259,68.34],
[29451,7.69,268.446,-34.85],
[29431,7.69,268.5,34.67],
[29637,7.69,269.338,35.67],
[29452,7.69,269.545,-37.34],
[29464,7.69,270.896,14.09],
[29642,7.69,271.021,46.44],
[29696,7.69,271.399,-36.75],
[29716,7.69,272.119,-21.25],
[29542,7.69,272.513,-32.14],
[29458,7.69,274.193,-59.56],
[29627,7.69,276.147,-52.11],
[29702,7.69,276.823,-55.95],
[29590,7.69,277.517,18.59],
[29710,7.69,277.965,49.89],
[29557,7.69,278.988,11.73],
[29658,7.69,279.629,-33.48],
[29680,7.69,280.068,34.42],
[29738,7.69,280.825,57.82],
[29540,7.69,282.404,-27.13],
[29519,7.69,285.611,-79.22],
[29591,7.69,285.861,17.07],
[29486,7.69,286.025,-63.78],
[29521,7.69,286.184,2.8],
[29686,7.69,286.458,59.29],
[29681,7.69,286.703,36.13],
[29668,7.69,288.39,4.26],
[29482,7.69,288.726,-40.36],
[29614,7.69,290.437,-14.03],
[29428,7.69,290.72,8.61],
[29638,7.69,290.769,33.06],
[29480,7.69,291.007,-33.54],
[29475,7.69,292.024,-0.42],
[29741,7.69,292.375,78.27],
[29506,7.69,293.22,-26.03],
[29634,7.69,294.467,22.8],
[29543,7.69,295.732,-37.44],
[29504,7.69,296.825,-18.75],
[29501,7.69,297.151,55.72],
[29674,7.69,297.165,15.06],
[29467,7.69,297.939,26.24],
[29459,7.69,299.981,-60.02],
[29555,7.69,300.056,7.29],
[29429,7.69,302.087,11.58],
[29571,7.69,304.502,-18.26],
[29472,7.69,304.786,38.16],
[29660,7.69,304.968,-39.68],
[29432,7.69,307.126,42.01],
[29441,7.69,307.507,-4.44],
[29582,7.69,309.02,-59.68],
[29740,7.69,309.267,67.5],
[29534,7.69,310.623,-5.3],
[29529,7.69,313.506,48.44],
[29448,7.69,314.322,-23.85],
[29535,7.69,317.33,-3.89],
[29550,7.69,318.617,-59.71],
[29733,7.69,318.629,4.69],
[29563,7.69,320.224,41.44],
[29688,7.69,320.647,64.23],
[29483,7.69,320.844,-41.55],
[29453,7.69,320.883,-40.25],
[29622,7.69,322.74,-36.55],
[29709,7.69,322.843,22.74],
[29718,7.69,324.631,-27.89],
[29547,7.69,325.179,-48.72],
[29657,7.69,326.39,-28.72],
[29507,7.69,327.039,-25.88],
[29639,7.69,328.01,38.95],
[29635,7.69,328.086,24.01],
[29588,7.69,328.967,0.3],
[29719,7.69,329.259,-26.48],
[29610,7.69,329.832,60.3],
[29433,7.69,331.776,37.9],
[29645,7.69,332.547,54.56],
[29485,7.69,332.589,-51.96],
[29689,7.69,332.616,65.52],
[29623,7.69,333.471,-34.76],
[29494,7.69,334.896,21.02],
[29546,7.69,335.096,-43.5],
[29664,7.69,336.32,-51.4],
[29747,7.69,336.763,-17.26],
[29742,7.69,340.762,81.9],
[29611,7.69,341.033,61.51],
[29690,7.69,343.583,81.93],
[29449,7.69,344.451,-26.11],
[29528,7.69,345.682,41.28],
[29481,7.69,348.248,-32.32],
[29670,7.69,348.829,12.44],
[29462,7.69,350.684,3.74],
[29615,7.69,351.026,-7.55],
[29434,7.69,351.681,41.05],
[29533,7.69,351.827,79.8],
[29537,7.69,352.03,-12.21],
[29618,7.69,354.463,-24.88],
[29536,7.69,356.91,-5.83],
[29643,7.69,359.246,46.62],
[29633,7.69,359.93,21.29],
[29776,7.7,0.28,-41.89],
[29928,7.7,0.457,65.46],
[30021,7.7,0.71,28.25],
[29858,7.7,1.356,-3.85],
[29883,7.7,1.906,52.77],
[30044,7.7,4.421,-60.8],
[30030,7.7,5.583,-23.84],
[29906,7.7,5.928,-62.43],
[30039,7.7,6.235,-41.89],
[29902,7.7,6.409,-51.4],
[29981,7.7,6.567,-21.67],
[29881,7.7,7.622,32.18],
[29794,7.7,9.604,51.27],
[29915,7.7,11.873,11.64],
[29876,7.7,11.891,18.9],
[29894,7.7,12.252,-36.26],
[30046,7.7,13.282,-74.65],
[29875,7.7,15.346,8.45],
[29994,7.7,17.052,21.98],
[29931,7.7,18.666,71.1],
[30004,7.7,21.42,47.12],
[30022,7.7,23.329,23.98],
[29786,7.7,30.291,16.57],
[30008,7.7,30.496,61.91],
[29859,7.7,33.33,-14.91],
[29884,7.7,33.995,58.29],
[29874,7.7,34.21,2.58],
[30000,7.7,38.428,34.34],
[29895,7.7,39.222,-35.32],
[29830,7.7,40.073,34.58],
[30006,7.7,40.428,55.48],
[29806,7.7,41.302,-15.43],
[30016,7.7,41.421,-38.16],
[29877,7.7,43.498,16.02],
[29856,7.7,44.408,61.13],
[29912,7.7,44.656,2.12],
[30034,7.7,44.862,59.59],
[30047,7.7,46.868,-78.99],
[29995,7.7,47.561,21.27],
[29798,7.7,48.133,56.15],
[30020,7.7,52.686,5.51],
[30019,7.7,55.514,-84.08],
[29964,7.7,56.557,24.2],
[29763,7.7,57.86,34.6],
[29800,7.7,60.88,81.58],
[29982,7.7,61.074,-19.47],
[29992,7.7,64.998,-69.4],
[29983,7.7,66.98,-21.5],
[29879,7.7,73.342,24.18],
[29839,7.7,73.518,-35.4],
[29950,7.7,74.07,-56.43],
[29942,7.7,74.786,-28.44],
[29795,7.7,78.304,49.86],
[29933,7.7,78.369,-4.65],
[30017,7.7,79.437,-43.6],
[29979,7.7,82.568,-5.99],
[29988,7.7,83.235,-47.69],
[30007,7.7,83.749,59.52],
[29955,7.7,84.405,6.11],
[29823,7.7,85.473,4.99],
[29996,7.7,86.535,18.86],
[30045,7.7,87.146,-65.17],
[29787,7.7,87.635,18.03],
[29828,7.7,87.701,27.69],
[29788,7.7,88.243,20.78],
[29867,7.7,89.086,-39.16],
[29863,7.7,89.434,-19.39],
[29903,7.7,92.616,-48.96],
[30001,7.7,93.15,30.78],
[29934,7.7,94.314,-5.34],
[29966,7.7,94.44,29.22],
[30009,7.7,95.431,-0.54],
[29770,7.7,96.257,-14.5],
[29965,7.7,96.995,23.67],
[29807,7.7,97.066,-19.8],
[29815,7.7,97.28,-40.37],
[29917,7.7,98.901,19],
[29892,7.7,99.021,-24.12],
[30036,7.7,99.633,-9.32],
[29972,7.7,99.745,41.49],
[29778,7.7,100.333,-52.7],
[30005,7.7,101.003,51.45],
[29989,7.7,102.246,-48.1],
[29864,7.7,103.485,-22.33],
[29956,7.7,103.711,3.24],
[29790,7.7,103.769,22.56],
[29846,7.7,103.783,7.27],
[29782,7.7,104.199,0.8],
[29793,7.7,104.43,40.83],
[29833,7.7,106.137,73.43],
[29959,7.7,106.451,11.22],
[29880,7.7,106.545,28.19],
[29936,7.7,107.097,-11.85],
[29821,7.7,107.544,-64.46],
[29939,7.7,108.543,-18.98],
[29977,7.7,109.098,47.64],
[29888,7.7,109.177,-13.45],
[29940,7.7,110.705,-21.49],
[29796,7.7,112.048,45.99],
[29920,7.7,112.051,29.42],
[29860,7.7,113.836,-14.05],
[29943,7.7,114.062,-23.84],
[30013,7.7,114.977,-23.28],
[29935,7.7,117.3,-4.66],
[29921,7.7,119.008,34.37],
[29847,7.7,119.327,13.27],
[29758,7.7,121.215,4.14],
[29848,7.7,123.994,18.69],
[29957,7.7,124.398,1.15],
[29889,7.7,124.873,-11.88],
[29900,7.7,125.423,-42.84],
[30031,7.7,127.005,-41.25],
[29805,7.7,127.649,-10.2],
[29809,7.7,128.008,-29.37],
[29944,7.7,129.845,-29.3],
[29947,7.7,130.148,-51.01],
[29840,7.7,132.563,-30.42],
[29946,7.7,133.226,-43.75],
[29771,7.7,133.728,-7.82],
[29991,7.7,135.172,-54.36],
[29916,7.7,136.149,10.85],
[29819,7.7,136.85,-59.15],
[29893,7.7,136.953,-28.2],
[29826,7.7,137.142,16.7],
[29802,7.7,137.633,-3.43],
[29834,7.7,140.543,-0.43],
[30040,7.7,142.287,-39.01],
[29772,7.7,142.872,-23.51],
[29835,7.7,142.965,-5.08],
[29953,7.7,143.205,-72.68],
[29765,7.7,143.492,45.29],
[29948,7.7,146.011,-51.37],
[29777,7.7,148.948,-43.19],
[29958,7.7,150.055,6.25],
[29980,7.7,151.849,-7.72],
[29780,7.7,153.047,-66.18],
[29913,7.7,154.215,1.8],
[29896,7.7,154.646,-35.77],
[29810,7.7,154.709,-23.18],
[29870,7.7,155.169,-53.66],
[29901,7.7,158.667,-41.75],
[29923,7.7,159.961,37.84],
[29783,7.7,160.85,4.3],
[30023,7.7,163.146,38.33],
[29954,7.7,166.491,-76.13],
[30025,7.7,168.78,45.06],
[30037,7.7,175.295,-16.68],
[29872,7.7,175.579,-60.96],
[30014,7.7,176.592,-34.75],
[29990,7.7,177.607,-46.47],
[29984,7.7,177.711,-15.39],
[29843,7.7,180.082,-47.66],
[29779,7.7,181.158,-55.43],
[30026,7.7,183.862,52.72],
[29973,7.7,183.871,38.66],
[29945,7.7,185.318,-26.73],
[30041,7.7,185.386,-44.27],
[29907,7.7,188.392,-66.12],
[29854,7.7,189.051,40.59],
[29924,7.7,190.362,40.58],
[29910,7.7,196.895,-73.59],
[29987,7.7,198.568,-41.21],
[29986,7.7,201.062,-25.13],
[30024,7.7,202.264,42.24],
[29926,7.7,204.802,47.9],
[29962,7.7,205.17,19.2],
[29820,7.7,205.29,-59.23],
[29822,7.7,205.612,-69.25],
[29774,7.7,207.425,-36.61],
[30028,7.7,208.3,-3.54],
[29897,7.7,209.48,-30.96],
[30015,7.7,210.777,-34.54],
[29963,7.7,211.135,19.18],
[29909,7.7,213.809,-67.66],
[29967,7.7,214.641,28.44],
[29841,7.7,215.156,-34.68],
[29998,7.7,216.995,29.26],
[29827,7.7,217.474,16.21],
[29861,7.7,221.089,-9.49],
[29799,7.7,221.143,60.05],
[29904,7.7,221.292,-57.54],
[29813,7.7,224.42,-32.83],
[29837,7.7,225.784,-12.86],
[30011,7.7,225.904,-7.57],
[30018,7.7,227.808,-40.72],
[29797,7.7,230.362,52.34],
[29960,7.7,231.794,13.38],
[29937,7.7,235.937,-9.32],
[29775,7.7,238.058,-34.12],
[29886,7.7,239.254,-0.75],
[29817,7.7,241.456,-46.08],
[29862,7.7,242.256,-8.22],
[29873,7.7,243.615,-62.77],
[29818,7.7,246.801,-48.79],
[29885,7.7,248.672,63.93],
[29764,7.7,250.236,42.46],
[29816,7.7,250.753,-38.67],
[29844,7.7,252.078,-47.28],
[30012,7.7,252.118,-16.33],
[30032,7.7,253.481,-55.07],
[29789,7.7,254.163,15.64],
[29803,7.7,254.956,-4.22],
[29808,7.7,257.489,-20.68],
[29882,7.7,257.692,49.35],
[29968,7.7,258.376,22.75],
[29914,7.7,258.931,6.38],
[29851,7.7,260.195,36.69],
[29974,7.7,260.605,40.69],
[29766,7.7,262.278,50.09],
[29857,7.7,263.325,67.2],
[29852,7.7,263.903,34.21],
[29849,7.7,264.373,20.6],
[29969,7.7,264.92,24.41],
[30029,7.7,266.003,-1.81],
[29759,7.7,266.39,5.72],
[29997,7.7,267.487,20.87],
[30027,7.7,267.54,59.04],
[29842,7.7,268.741,-43.16],
[29905,7.7,277.17,-53.85],
[29832,7.7,278.636,55.93],
[29941,7.7,279.366,-19.42],
[29891,7.7,279.761,-15.04],
[29898,7.7,281.8,-31.74],
[29978,7.7,284.205,68.29],
[29784,7.7,284.242,2.46],
[29938,7.7,285.842,-12.71],
[29927,7.7,286.019,48.87],
[29961,7.7,286.437,9.77],
[29761,7.7,286.638,22.89],
[29767,7.7,288.572,59.69],
[29975,7.7,288.844,38.71],
[29887,7.7,288.862,-3.11],
[29993,7.7,290.589,0.38],
[29908,7.7,291.431,-62.19],
[29850,7.7,292.05,18.92],
[29866,7.7,292.728,-23.95],
[30003,7.7,292.818,38.4],
[29976,7.7,294.781,40.63],
[29831,7.7,297.05,37.73],
[29925,7.7,299.414,38.4],
[29838,7.7,299.549,-15.97],
[29865,7.7,300.729,-18.55],
[29929,7.7,301.862,65.19],
[29785,7.7,301.905,4.77],
[30042,7.7,302.77,-43.47],
[29791,7.7,304.252,35.96],
[29781,7.7,306.552,-86.1],
[29855,7.7,306.682,40.35],
[29949,7.7,306.754,-47.26],
[30010,7.7,307.987,-5.6],
[29899,7.7,309.79,-33.18],
[29890,7.7,311.068,-9.05],
[29801,7.7,311.263,79.24],
[29762,7.7,311.438,22.92],
[29773,7.7,311.97,-27.75],
[29952,7.7,313.92,-66.15],
[29999,7.7,314.49,24.25],
[29911,7.7,315.945,-68.07],
[29970,7.7,316.311,23.6],
[29868,7.7,316.589,-37.59],
[29853,7.7,318.309,35.49],
[29814,7.7,320.221,-30.96],
[29769,7.7,320.793,-0.77],
[29930,7.7,321.059,60.8],
[29812,7.7,321.452,-25.24],
[29971,7.7,322.116,30.23],
[29792,7.7,323.336,33.8],
[29825,7.7,324.94,2.14],
[29869,7.7,325.591,-50.09],
[29811,7.7,325.747,-23.17],
[29829,7.7,325.789,25.53],
[29804,7.7,327.144,-6.25],
[29824,7.7,327.636,0.75],
[29845,7.7,329.966,-60.76],
[29878,7.7,330.795,18.88],
[29836,7.7,332.05,-3.53],
[29932,7.7,334.948,76.12],
[29760,7.7,335.362,21.05],
[30033,7.7,335.982,-65.35],
[30043,7.7,345.233,-48.94],
[29951,7.7,345.817,-55.17],
[29985,7.7,346.356,-22.49],
[30035,7.7,346.486,64.3],
[29922,7.7,346.76,35.05],
[30038,7.7,348.319,-18.37],
[30002,7.7,349.241,30.37],
[29918,7.7,350.981,21.36],
[29919,7.7,354.025,18.44],
[29768,7.7,354.835,71.95],
[29871,7.7,356.753,-55.41],
[30193,7.71,1.367,-42.89],
[30328,7.71,3.022,-58.53],
[30106,7.71,3.965,-5.6],
[30206,7.71,5.06,24.67],
[30238,7.71,8.454,43.67],
[30197,7.71,11.09,-49.71],
[30099,7.71,11.834,39.03],
[30314,7.71,12.103,49.72],
[30100,7.71,13.569,39.07],
[30132,7.71,13.859,45.09],
[30129,7.71,14.486,34.99],
[30320,7.71,14.835,-0.67],
[30300,7.71,19.331,1.84],
[30263,7.71,19.547,81.56],
[30115,7.71,21.897,-46.15],
[30060,7.71,22.453,23.69],
[30264,7.71,25.408,-2.96],
[30306,7.71,25.612,15.78],
[30281,7.71,25.91,5.75],
[30226,7.71,26.333,-73.55],
[30055,7.71,28.914,12.57],
[30054,7.71,30.095,10.63],
[30199,7.71,30.301,-66.35],
[30136,7.71,30.858,-4.33],
[30104,7.71,30.955,64.24],
[30223,7.71,31.127,-58.34],
[30242,7.71,34.715,-7.46],
[30318,7.71,36.078,63.54],
[30163,7.71,36.118,-13.29],
[30098,7.71,36.521,30.91],
[30240,7.71,39.597,68.06],
[30090,7.71,39.82,-60.55],
[30079,7.71,39.859,-25.57],
[30156,7.71,41.765,31.4],
[30200,7.71,44.059,4.05],
[30316,7.71,44.556,53.79],
[30319,7.71,47.518,76.1],
[30095,7.71,47.574,16.81],
[30213,7.71,49.185,-3.36],
[30112,7.71,49.993,-28.99],
[30310,7.71,56.024,44.88],
[30102,7.71,56.707,47.6],
[30086,7.71,60.247,-54.39],
[30121,7.71,61.797,12.27],
[30131,7.71,62.293,40.16],
[30076,7.71,64.972,-17.46],
[30056,7.71,65.923,13.83],
[30322,7.71,66.191,-9.22],
[30065,7.71,66.753,52],
[30130,7.71,67.515,32.51],
[30077,7.71,69.518,-17.82],
[30070,7.71,69.642,-9.34],
[30134,7.71,72.987,54.9],
[30092,7.71,73.31,8.56],
[30282,7.71,74.046,2.04],
[30141,7.71,75.477,-36.98],
[30283,7.71,75.503,1.61],
[30183,7.71,75.78,40.55],
[30235,7.71,76.319,15.24],
[30265,7.71,76.542,-1.24],
[30119,7.71,79.048,1.76],
[30251,7.71,80.768,-51.32],
[30232,7.71,81.594,9],
[30217,7.71,81.6,-20.72],
[30239,7.71,86.823,58.98],
[30309,7.71,86.991,24.66],
[30277,7.71,88.375,-63.32],
[30122,7.71,89.522,12.88],
[30155,7.71,89.602,23.16],
[30259,7.71,90.898,33.88],
[30258,7.71,91.493,31.95],
[30189,7.71,91.639,-16.9],
[30323,7.71,92.32,-17.29],
[30311,7.71,93.585,39.67],
[30261,7.71,94.341,45.86],
[30151,7.71,94.495,0.22],
[30178,7.71,95.021,24.57],
[30257,7.71,95.147,25.61],
[30071,7.71,96.1,-14.83],
[30146,7.71,98.713,-47.38],
[30192,7.71,99.037,-27.62],
[30093,7.71,99.382,9.14],
[30303,7.71,99.878,12.9],
[30194,7.71,100.928,-39.87],
[30142,7.71,102.61,-31.7],
[30148,7.71,103.319,-74.73],
[30101,7.71,104.711,39.54],
[30137,7.71,106,-4.62],
[30244,7.71,108.548,-12.81],
[30185,7.71,109.324,48.46],
[30161,7.71,110.991,61.45],
[30307,7.71,112.218,21.82],
[30285,7.71,112.593,29.19],
[30268,7.71,113.259,-23.93],
[30312,7.71,113.817,40.51],
[30159,7.71,116.267,48.39],
[30190,7.71,116.995,-19.4],
[30237,7.71,119.2,26.11],
[30097,7.71,120.827,26.27],
[30096,7.71,122.036,19.22],
[30048,7.71,122.115,5.37],
[30113,7.71,123.763,-36.66],
[30091,7.71,123.936,-60.06],
[30324,7.71,124.361,-29.13],
[30321,7.71,126.621,-2.74],
[30327,7.71,127.432,-48.03],
[30081,7.71,127.466,-30.33],
[30174,7.71,129.962,11.52],
[30109,7.71,130.182,-11.93],
[30295,7.71,130.257,-48.07],
[30253,7.71,131.597,-52.84],
[30220,7.71,132.394,-36.96],
[30255,7.71,134.732,21.17],
[30230,7.71,137.672,-83.74],
[30298,7.71,137.975,-60.3],
[30301,7.71,138.788,2.08],
[30317,7.71,139.506,57.91],
[30254,7.71,141.82,6.23],
[30143,7.71,142.325,-33.67],
[30276,7.71,149.406,-56.86],
[30224,7.71,151.934,-58.37],
[30085,7.71,154.642,-51.75],
[30072,7.71,155.289,-8.71],
[30195,7.71,158.635,-38.13],
[30110,7.71,158.675,-22.2],
[30068,7.71,162.288,-5.41],
[30125,7.71,164.538,24.38],
[30329,7.71,164.942,-53.69],
[30225,7.71,166.572,-65.51],
[30139,7.71,167.272,-20.51],
[30228,7.71,168.452,-75.79],
[30250,7.71,168.515,-43.69],
[30082,7.71,168.873,-44.4],
[30291,7.71,172.218,-16.59],
[30066,7.71,176.536,50.56],
[30057,7.71,178.087,9.95],
[30073,7.71,178.113,-14.13],
[30294,7.71,178.239,-41.78],
[30049,7.71,179.201,5.34],
[30243,7.71,181.453,-5.86],
[30063,7.71,187.552,39.25],
[30094,7.71,188.352,7.95],
[30222,7.71,190.067,-37.86],
[30173,7.71,190.208,3.87],
[30074,7.71,191.929,-12.58],
[30061,7.71,192.975,25.67],
[30187,7.71,193.92,-3.55],
[30273,7.71,195.759,-34.29],
[30296,7.71,197.485,-47.56],
[30202,7.71,200.137,8.25],
[30207,7.71,200.487,26],
[30256,7.71,200.75,15.25],
[30297,7.71,202.63,-53.93],
[30170,7.71,203.661,-42.28],
[30069,7.71,205.741,-1.21],
[30249,7.71,207.345,-33.82],
[30164,7.71,207.587,-13.11],
[30168,7.71,207.86,-37.39],
[30280,7.71,208.378,-80.27],
[30330,7.71,212.233,-68.14],
[30165,7.71,212.583,-14.22],
[30269,7.71,212.831,-29.78],
[30123,7.71,215.087,8.58],
[30149,7.71,215.658,-79.72],
[30118,7.71,216.135,-61.39],
[30169,7.71,216.379,-32.97],
[30284,7.71,218.9,3.47],
[30208,7.71,219.396,31.62],
[30171,7.71,219.702,-43],
[30144,7.71,220.176,-42.21],
[30179,7.71,220.441,24.54],
[30075,7.71,222.442,-9.2],
[30236,7.71,222.817,18.65],
[30288,7.71,223.024,52.59],
[30214,7.71,226.786,-2.28],
[30292,7.71,227.269,-28.36],
[30325,7.71,230.619,-34.16],
[30107,7.71,231.279,-5.92],
[30117,7.71,232.205,-53.93],
[30083,7.71,235.141,-41.94],
[30167,7.71,236.46,-16.95],
[30147,7.71,237.589,-58.5],
[30233,7.71,238.704,11.52],
[30145,7.71,244.439,-37.75],
[30209,7.71,245.811,33.7],
[30140,7.71,246.413,-29.4],
[30229,7.71,248.286,-75.95],
[30289,7.71,248.335,61.23],
[30116,7.71,249.946,-51.99],
[30198,7.71,250.616,-56.8],
[30286,7.71,250.729,25.85],
[30087,7.71,251.833,-57.46],
[30188,7.71,253.438,-4.32],
[30299,7.71,253.457,-72.1],
[30270,7.71,255.33,-27.25],
[30080,7.71,255.84,-23.15],
[30126,7.71,256.996,27.1],
[30196,7.71,257.179,-39.34],
[30103,7.71,257.668,46.56],
[30058,7.71,259.822,11.17],
[30266,7.71,260.251,-13.09],
[30050,7.71,261.438,2.11],
[30267,7.71,262.618,-15.64],
[30203,7.71,263.721,17.81],
[30308,7.71,264.15,16.4],
[30084,7.71,264.376,-37.78],
[30293,7.71,265.9,-34.08],
[30051,7.71,266.97,6.4],
[30181,7.71,266.991,36.12],
[30172,7.71,267.743,-50.29],
[30150,7.71,267.966,-84.11],
[30215,7.71,268.264,-2.58],
[30279,7.71,268.416,-63.96],
[30287,7.71,269.543,27.4],
[30127,7.71,269.763,23.83],
[30177,7.71,270.176,17.17],
[30315,7.71,271.53,49.47],
[30271,7.71,272.401,-23.57],
[30278,7.71,272.91,-60.42],
[30052,7.71,273.719,3.67],
[30186,7.71,273.833,50.97],
[30204,7.71,276.486,21.61],
[30304,7.71,277.22,14.99],
[30124,7.71,279.048,11.24],
[30158,7.71,280.249,41.92],
[30088,7.71,280.856,-55.77],
[30157,7.71,281.367,34.21],
[30053,7.71,281.493,1.32],
[30089,7.71,284.966,-57.98],
[30180,7.71,286.229,28.19],
[30326,7.71,286.249,-37.96],
[30218,7.71,287.83,-20.35],
[30302,7.71,288.279,4.94],
[30138,7.71,289.639,-6.69],
[30108,7.71,291.018,-5.5],
[30191,7.71,292.509,-15.98],
[30210,7.71,295.702,37.69],
[30152,7.71,295.816,12.02],
[30262,7.71,295.844,47.24],
[30175,7.71,297.29,8.28],
[30234,7.71,298.121,9.13],
[30114,7.71,300.213,-43.98],
[30166,7.71,300.755,-9.04],
[30184,7.71,302.062,37.97],
[30227,7.71,302.645,-71.64],
[30105,7.71,305.182,64.06],
[30205,7.71,306.401,19.47],
[30078,7.71,311.05,-21.19],
[30275,7.71,312.184,-43.98],
[30305,7.71,316.206,8.84],
[30245,7.71,317.396,-14.12],
[30067,7.71,317.588,60.2],
[30182,7.71,318.599,34.77],
[30160,7.71,319.995,52.98],
[30059,7.71,320.496,17.21],
[30162,7.71,321.112,61.7],
[30211,7.71,322.702,55.41],
[30272,7.71,323.379,-27.89],
[30260,7.71,324.614,43.29],
[30221,7.71,324.833,-30.3],
[30062,7.71,327.935,31.91],
[30313,7.71,328.874,44.95],
[30252,7.71,329.285,-49.7],
[30246,7.71,330.363,-14.33],
[30064,7.71,331.278,39.48],
[30216,7.71,335.122,-0.07],
[30120,7.71,335.879,6.54],
[30241,7.71,336.972,70.8],
[30128,7.71,337.053,24.87],
[30133,7.71,337.106,51.31],
[30135,7.71,338.542,54.09],
[30153,7.71,338.912,10.33],
[30212,7.71,338.914,56.86],
[30219,7.71,338.975,-20.93],
[30111,7.71,340.163,-16.77],
[30154,7.71,341.687,14.99],
[30274,7.71,342.17,-34.77],
[30331,7.71,343.766,-69.1],
[30248,7.71,346.015,-22.71],
[30247,7.71,346.851,-11.81],
[30176,7.71,351.536,8.93],
[30290,7.71,351.811,-2.64],
[30231,7.71,359.274,3.07],
[30201,7.71,359.976,5.96],
[30678,7.72,1.997,-18.68],
[30612,7.72,2.643,52.32],
[30402,7.72,3.588,66.2],
[30537,7.72,3.818,-16.76],
[30669,7.72,4.46,59.06],
[30508,7.72,5.888,-54.05],
[30527,7.72,5.93,45.09],
[30702,7.72,6.67,34.18],
[30356,7.72,7.767,57.37],
[30635,7.72,8.877,35.66],
[30440,7.72,10.637,5.68],
[30536,7.72,12.394,-10.96],
[30675,7.72,13.053,-9.83],
[30396,7.72,13.724,49.41],
[30484,7.72,15.067,32.81],
[30664,7.72,18.983,16.19],
[30505,7.72,19.889,-39.36],
[30369,7.72,20.191,-25.1],
[30335,7.72,25.269,13.77],
[30616,7.72,25.969,-7.48],
[30666,7.72,27.857,35.46],
[30393,7.72,28.139,44.81],
[30614,7.72,28.823,57.09],
[30638,7.72,29.621,53.08],
[30462,7.72,29.926,-35.42],
[30456,7.72,31.079,71.21],
[30350,7.72,32.418,42.01],
[30577,7.72,33.581,-27.91],
[30418,7.72,34.122,-43.26],
[30383,7.72,34.515,14.47],
[30630,7.72,34.831,2.66],
[30565,7.72,36.167,27.66],
[30575,7.72,36.351,-21.81],
[30453,7.72,38.037,50.22],
[30441,7.72,38.051,6.72],
[30351,7.72,41.463,40.91],
[30704,7.72,41.498,40.61],
[30353,7.72,42.396,47.14],
[30627,7.72,43.869,-48.93],
[30667,7.72,45.047,43.13],
[30444,7.72,47.027,17.03],
[30574,7.72,48.637,-9.69],
[30476,7.72,49.253,-63.33],
[30370,7.72,50.116,-24.11],
[30419,7.72,52.36,-42.47],
[30672,7.72,52.988,67.43],
[30471,7.72,53.542,-54.51],
[30517,7.72,54.013,16.47],
[30653,7.72,54.44,-49.01],
[30683,7.72,54.938,-40.35],
[30632,7.72,56.526,10.55],
[30660,7.72,56.565,-66.5],
[30458,7.72,57.108,-13.31],
[30550,7.72,58.345,-54.85],
[30493,7.72,59.658,-2.65],
[30679,7.72,60.816,-21.42],
[30687,7.72,62.184,-47.39],
[30397,7.72,62.784,45.4],
[30336,7.72,63.754,10.75],
[30514,7.72,63.786,3.96],
[30391,7.72,64.561,32.39],
[30705,7.72,66.706,42.91],
[30711,7.72,69.933,-16.96],
[30404,7.72,70.114,76.57],
[30416,7.72,73.159,-30.66],
[30541,7.72,74.444,-34.89],
[30361,7.72,75.427,84.87],
[30399,7.72,76.869,58.59],
[30621,7.72,77.13,-18.12],
[30697,7.72,79.183,18.44],
[30436,7.72,79.358,-71.53],
[30498,7.72,79.504,-8.23],
[30576,7.72,79.537,-16.19],
[30480,7.72,80.158,20.83],
[30454,7.72,80.546,45.08],
[30340,7.72,80.689,19.01],
[30423,7.72,81.816,-46.09],
[30412,7.72,82.416,-22.72],
[30625,7.72,83.984,-30.54],
[30641,7.72,84.405,-8.2],
[30362,7.72,88.758,-0.51],
[30410,7.72,88.897,-18.96],
[30665,7.72,92.805,15.56],
[30451,7.72,94.376,32.26],
[30341,7.72,95.144,18.05],
[30567,7.72,95.513,34.6],
[30463,7.72,95.816,-30.95],
[30352,7.72,95.841,38.04],
[30603,7.72,97.889,15.42],
[30545,7.72,98.161,-48.14],
[30408,7.72,98.325,-14.81],
[30501,7.72,98.998,-35.17],
[30579,7.72,99.267,-32.23],
[30571,7.72,100.693,64.1],
[30673,7.72,101.049,66.3],
[30654,7.72,101.273,-46.94],
